name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,seats
Hyundai i20 1.2 Magna,2012,320000,100000,Petrol,Individual,Manual,Second Owner,5
Tata Indica DLS,2005,75000,110000,Diesel,Individual,Manual,Second Owner,
Maruti Swift LXI Optional-O,2015,350000,100000,Petrol,Individual,Manual,First Owner,5
Tata Indica Vista TDI LS,2013,170000,162500,Diesel,Individual,Manual,First Owner,5
Hyundai i20 2015-2017 Asta 1.4 CRDi,2017,800000,39000,Diesel,Individual,Manual,First Owner,5
Maruti Ignis 1.3 Alpha,2017,500000,75000,Diesel,Individual,Manual,First Owner,5
Tata Hexa XTA,2017,1380000,50000,Diesel,Individual,Automatic,First Owner,7
Mahindra Marazzo M6 8Str,2019,1300000,40000,Diesel,Individual,Manual,First Owner,8
Hyundai Verna 1.6 CRDI,2013,530000,92500,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VDI,2012,360000,158000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire LDi,2012,310000,120000,Diesel,Individual,Manual,First Owner,5
Honda City i DTEC V,2015,725000,50000,Diesel,Individual,Manual,Second Owner,5
Maruti Swift Dzire ZDi,2012,340000,110000,Diesel,Individual,Manual,First Owner,5
Hyundai Xcent 1.2 CRDi E,2017,550000,2000,Diesel,Individual,Manual,Second Owner,5
Toyota Fortuner 3.0 Diesel,2011,1150000,181000,Diesel,Individual,Manual,Second Owner,7
Tata Tiago 1.05 Revotorq XZ,2016,380000,70000,Diesel,Individual,Manual,First Owner,5
Nissan Sunny XL AT Special Edition,2013,350000,90000,Petrol,Individual,Automatic,Second Owner,5
Hyundai Elite i20 Magna Plus BSIV,2019,610000,2000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VXI,2015,525000,20000,Petrol,Individual,Manual,First Owner,5
Toyota Innova 2.5 GX 7 STR,2011,480000,120000,Diesel,Individual,Manual,First Owner,7
Mahindra Thar CRDe,2017,780000,35000,Diesel,Individual,Manual,First Owner,6
Maruti Swift Dzire ZDi,2012,320000,193000,Diesel,Individual,Manual,First Owner,5
Maruti Swift 1.2 DLX (Only Delhi),2014,375000,80000,Petrol,Individual,Manual,First Owner,5
Datsun GO D Petrol,2019,300000,40000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 Asta 1.4 CRDi,2015,500000,70000,Diesel,Individual,Manual,Fourth & Above Owner,5
Mahindra Scorpio LX,2011,404000,122358,Diesel,Individual,Manual,First Owner,9
Tata Sumo Gold EX BSIII,2015,500000,75000,Diesel,Individual,Manual,First Owner,7
Tata Tiago Wizz 1.05 Revotorq,2017,350000,120000,Diesel,Individual,Manual,First Owner,5
Tata Zest Revotron 1.2 XT,2015,380000,40000,Petrol,Individual,Manual,First Owner,5
Hyundai Accent GLE,2008,114999,95200,Petrol,Individual,Manual,Third Owner,5
Honda Brio Exclusive Edition,2014,335000,33033,Petrol,Dealer,Manual,First Owner,5
Hyundai Grand i10 AT Asta,2015,465000,63063,Petrol,Dealer,Automatic,First Owner,5
Tata Manza Club Class Quadrajet90 LX,2012,290000,60000,Diesel,Individual,Manual,First Owner,5
Maruti Alto LX,2005,110000,45000,Petrol,Individual,Manual,Second Owner,5
Tata New Safari DICOR 2.2 EX 4x2,2011,450000,80000,Diesel,Individual,Manual,Third Owner,7
Mahindra Bolero SLE,2009,400000,170000,Diesel,Individual,Manual,Second Owner,7
Mahindra Bolero DI DX 7 Seater,2007,210000,207890,Diesel,Individual,Manual,Second Owner,7
Mercedes-Benz GL-Class 220d 4MATIC Sport,2018,4600000,7976,Diesel,Individual,Automatic,First Owner,5
Maruti Omni E MPI STD BS IV,2016,220000,35000,Petrol,Individual,Manual,First Owner,8
Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,Individual,Manual,First Owner,5
Hyundai i10 Sportz AT,2013,290000,50000,Petrol,Individual,Automatic,First Owner,5
Maruti Swift VXI Deca,2016,520000,20000,Petrol,Individual,Manual,First Owner,5
Hyundai i10 Sportz AT,2011,265000,20000,Petrol,Individual,Automatic,First Owner,5
Maruti Swift VXI,2012,330000,50000,Petrol,Individual,Manual,Second Owner,5
Maruti Swift VXI,2012,330000,50000,Petrol,Individual,Manual,Second Owner,5
Mahindra Bolero 2011-2019 ZLX,2014,509999,120000,Diesel,Individual,Manual,First Owner,7
Hyundai Verna 1.6 SX VTVT (O),2014,500000,70000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 Active 1.2,2015,525000,50000,Petrol,Individual,Manual,First Owner,5
Maruti Baleno Zeta,2019,675000,16500,Petrol,Individual,Manual,First Owner,5
Hyundai i20 1.2 Asta,2010,300000,70000,Petrol,Individual,Manual,First Owner,5
Maruti Alto LXI,2005,90000,99361,Petrol,Individual,Manual,Second Owner,5
Maruti Swift Dzire VDI,2017,650000,25000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VXI,2014,409000,70000,Petrol,Individual,Manual,Second Owner,5
Hyundai Grand i10 CRDi Sportz,2015,395000,80000,Diesel,Individual,Manual,Second Owner,5
Maruti Swift 1.3 VXi,2010,215000,70000,Petrol,Individual,Manual,Second Owner,
Maruti Swift Dzire VXI,2014,400000,70000,Petrol,Individual,Manual,Second Owner,5
Chevrolet Beat LS,2012,120000,60000,Petrol,Individual,Manual,Third Owner,5
Tata Tigor 1.2 Revotron XZA,2018,645000,10000,Petrol,Individual,Automatic,First Owner,5
Maruti 800 Std,2006,81000,80000,Petrol,Individual,Manual,First Owner,4
Honda City i-DTEC VX,2017,1300000,30000,Diesel,Individual,Manual,First Owner,5
Honda City i-DTEC VX,2017,1250000,33000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga VXI,2013,535000,90000,Petrol,Individual,Manual,Third Owner,7
Nissan Terrano XV Premium 110 PS,2014,555000,80100,Diesel,Individual,Manual,Second Owner,5
Honda City i VTEC VX,2014,725000,120000,Petrol,Individual,Manual,First Owner,5
Mahindra Willys CJ 3B 4X4,1983,300000,10000,Diesel,Individual,Manual,Third Owner,
Renault KWID RXL,2016,229999,40000,Petrol,Individual,Manual,First Owner,5
Toyota Innova 2.5 GX (Diesel) 8 Seater,2013,800000,160000,Diesel,Individual,Manual,Second Owner,8
Maruti Wagon R VXI BS IV,2017,409999,47000,Petrol,Individual,Manual,First Owner,5
Hyundai Creta 1.4 CRDi S Plus,2018,1210000,25000,Diesel,Individual,Manual,First Owner,5
Tata Tiago 1.2 Revotron XZ,2017,400000,26000,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 CRDi Sportz,2018,520000,29000,Diesel,Individual,Manual,First Owner,5
Maruti Baleno Zeta Automatic,2016,650000,50000,Petrol,Individual,Automatic,First Owner,5
Maruti Swift ZXI ABS,2011,325000,58000,Petrol,Individual,Manual,Third Owner,5
Maruti Swift Dzire VXi AT,2012,420000,120000,Petrol,Individual,Automatic,First Owner,5
Maruti Swift LXI Option,2014,400000,50000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 1.2 Asta,2010,254999,80000,Petrol,Individual,Manual,Fourth & Above Owner,5
Maruti Zen LXI,2003,65000,60000,Petrol,Individual,Manual,Fourth & Above Owner,5
Maruti Celerio LXI,2017,351000,36000,Petrol,Individual,Manual,First Owner,5
Toyota Innova 2.5 V Diesel 8-seater,2007,404000,120000,Diesel,Individual,Manual,Third Owner,8
Maruti Ritz LDi,2011,185000,185000,Diesel,Individual,Manual,Third Owner,5
Nissan Micra Diesel XV,2011,250000,50000,Diesel,Individual,Manual,First Owner,5
Maruti Zen LXI,2002,60000,100000,Petrol,Individual,Manual,Fourth & Above Owner,5
Hyundai Verna 1.6 SX VTVT (O),2013,500000,50000,Petrol,Individual,Manual,Second Owner,5
Maruti Zen Estilo LXI BSIII,2007,85000,80000,Petrol,Individual,Manual,Second Owner,5
Hyundai Santro Xing XL,2005,85000,60000,Petrol,Individual,Manual,Second Owner,
Maruti Alto LX,2005,85000,80000,Petrol,Individual,Manual,Fourth & Above Owner,5
Maruti Swift Dzire ZDi,2011,265000,90000,Diesel,Individual,Manual,Fourth & Above Owner,5
Maruti A-Star Vxi,2010,130000,162000,Petrol,Individual,Manual,Second Owner,5
Maruti Ertiga VDI,2013,480000,110000,Diesel,Individual,Manual,Third Owner,7
Maruti Swift Ldi BSIII,2008,170000,120000,Diesel,Individual,Manual,Third Owner,5
Nissan Micra Diesel XV,2011,275000,45000,Diesel,Individual,Manual,First Owner,5
Maruti Wagon R LXI,2005,89000,90000,Petrol,Individual,Manual,Second Owner,5
Ford Figo Diesel Titanium,2010,170000,90000,Diesel,Individual,Manual,Second Owner,5
Mahindra XUV300 W8 Option BSIV,2019,1090000,16500,Petrol,Dealer,Manual,First Owner,5
Hyundai Creta 1.6 CRDi AT SX Plus,2017,1100000,67000,Diesel,Individual,Automatic,First Owner,5
Maruti Swift VXI BSIV,2018,610000,52000,Petrol,Dealer,Manual,First Owner,5
Datsun GO T Option BSIV,2016,335000,40000,Petrol,Dealer,Manual,First Owner,5
Hyundai Grand i10 Asta,2015,434999,40000,Petrol,Dealer,Manual,First Owner,5
Toyota Fortuner 2.8 2WD MT BSIV,2018,3000000,35000,Diesel,Individual,Manual,First Owner,7
Renault KWID RXL,2018,390000,13000,Petrol,Dealer,Manual,First Owner,5
Honda Brio 1.2 VX MT,2012,325000,40000,Petrol,Dealer,Manual,First Owner,5
Volkswagen Ameo 1.2 MPI Comfortline Plus,2019,640000,10000,Petrol,Dealer,Manual,First Owner,5
Nissan Sunny XV Special Edition,2012,450000,9000,Petrol,Dealer,Manual,First Owner,5
Toyota Etios Liva GD SP,2013,400000,70000,Diesel,Dealer,Manual,Second Owner,5
Hyundai i10 Sportz,2009,215000,60000,Petrol,Dealer,Manual,First Owner,5
Renault Duster 85PS Diesel RxL,2014,570000,40000,Diesel,Dealer,Manual,First Owner,5
Mahindra XUV500 W8 2WD,2012,680000,93000,Diesel,Dealer,Manual,First Owner,7
Toyota Innova 2.5 V Diesel 7-seater,2008,325000,80000,Diesel,Individual,Manual,Fourth & Above Owner,7
Tata Indigo CS eGLX BS IV,2011,150000,50000,Petrol,Individual,Manual,Second Owner,5
Hyundai Elantra SX AT,2013,690000,68000,Petrol,Dealer,Automatic,First Owner,5
Mercedes-Benz New C-Class 220 CDI AT,2013,1550000,25000,Diesel,Individual,Automatic,First Owner,5
Tata Nano STD,2012,64000,18000,Petrol,Dealer,Manual,First Owner,4
Nissan Micra Diesel XL,2013,250000,120000,Diesel,Individual,Manual,First Owner,5
Maruti Wagon R LXI,2005,65000,35000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VDI,2016,550000,60000,Diesel,Individual,Manual,Second Owner,5
Hyundai i10 Magna,2010,140000,70000,Petrol,Individual,Manual,Fourth & Above Owner,5
Renault KWID RXT,2016,300000,30000,Petrol,Individual,Manual,First Owner,5
Volkswagen GTI 1.8 TSI,2016,800000,70000,Petrol,Individual,Automatic,First Owner,5
Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,Dealer,Automatic,First Owner,5
Lexus ES 300h,2019,5150000,20000,Petrol,Dealer,Automatic,First Owner,5
Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,Dealer,Automatic,First Owner,5
Tata Safari Storme EX,2015,503000,110000,Diesel,Individual,Manual,First Owner,7
Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,Individual,Automatic,First Owner,5
Toyota Camry 2.5 Hybrid,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,5
Maruti Wagon R LXI,2013,225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,5
Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,Dealer,Manual,First Owner,5
Honda Jazz VX,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,5
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,750000,79328,Diesel,Trustmark Dealer,Manual,Second Owner,7
Maruti Swift AMT VVT VXI,2019,650000,5621,Petrol,Trustmark Dealer,Automatic,First Owner,5
Toyota Etios VX,2017,625000,25538,Petrol,Trustmark Dealer,Manual,First Owner,5
Maruti Swift AMT ZXI,2018,600000,69779,Petrol,Dealer,Automatic,First Owner,5
Hyundai Grand i10 1.2 CRDi Sportz,2017,450000,56290,Diesel,Dealer,Manual,First Owner,5
BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,Dealer,Automatic,First Owner,5
BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,Dealer,Automatic,First Owner,5
Honda Amaze V CVT Petrol BSIV,2019,779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,5
Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,Dealer,Automatic,First Owner,5
Volvo V40 D3 R-Design,2018,2475000,2000,Diesel,Dealer,Automatic,First Owner,5
Hyundai i10 Magna,2010,150000,106000,Petrol,Individual,Manual,Third Owner,5
Toyota Etios Liva Diesel TRD Sportivo,2012,265000,162000,Diesel,Individual,Manual,Third Owner,
Honda CR-V 2.4L 4WD AT,2009,500000,120000,Petrol,Individual,Automatic,Second Owner,5
Maruti Swift Dzire VDI,2015,480000,90000,Diesel,Individual,Manual,First Owner,5
Hyundai Verna 1.6 SX CRDi (O),2014,535000,70000,Diesel,Individual,Manual,Third Owner,5
Toyota Innova 2.5 G1 Diesel 8-seater,2005,250000,240000,Diesel,Individual,Manual,Third Owner,8
Maruti SX4 Celebration Diesel,2012,300000,100000,Diesel,Individual,Manual,Second Owner,5
Hyundai Verna XXi ABS (Petrol),2009,340000,214000,Petrol,Individual,Manual,Second Owner,5
Hyundai Verna CRDi SX,2009,340000,214000,Diesel,Individual,Manual,Second Owner,5
Maruti Alto 800 VXI,2016,240000,50000,Petrol,Individual,Manual,First Owner,5
Honda City i-VTEC CVT V,2018,1085000,1000,Petrol,Individual,Automatic,First Owner,5
Maruti Swift Dzire AMT VDI,2017,750000,19000,Diesel,Individual,Automatic,First Owner,5
Tata Indigo LS,2012,95000,265000,Diesel,Individual,Manual,Second Owner,5
Maruti Eeco CNG 5 Seater AC,2020,409999,35000,CNG,Individual,Manual,First Owner,5
Maruti Alto K10 VXI,2014,215000,80000,Petrol,Individual,Manual,Second Owner,5
Mahindra XUV500 AT W10 AWD,2016,1290000,50000,Diesel,Individual,Automatic,First Owner,7
Maruti Alto K10 LXI,2010,150000,80000,Petrol,Individual,Manual,First Owner,5
Hyundai EON Sportz,2013,219000,50000,Petrol,Individual,Manual,Second Owner,5
Tata Tiago 1.2 Revotron XE,2018,325000,100000,Petrol,Individual,Manual,First Owner,5
Maruti Eeco Smiles 5 Seater AC,2013,260000,120000,Petrol,Individual,Manual,Second Owner,5
Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,Dealer,Automatic,First Owner,5
Lexus ES 300h,2019,5150000,20000,Petrol,Dealer,Automatic,First Owner,5
Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,Dealer,Automatic,First Owner,5
Tata Safari Storme EX,2015,503000,110000,Diesel,Individual,Manual,First Owner,7
Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,Individual,Automatic,First Owner,5
Toyota Camry 2.5 Hybrid,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,5
Maruti Wagon R LXI,2013,225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,5
Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,Dealer,Manual,First Owner,5
Honda Jazz VX,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,5
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,750000,79328,Diesel,Trustmark Dealer,Manual,Second Owner,7
Maruti Swift AMT VVT VXI,2019,650000,5621,Petrol,Trustmark Dealer,Automatic,First Owner,5
Toyota Etios VX,2017,625000,25538,Petrol,Trustmark Dealer,Manual,First Owner,5
Maruti Swift AMT ZXI,2018,600000,69779,Petrol,Dealer,Automatic,First Owner,5
Hyundai Grand i10 1.2 CRDi Sportz,2017,450000,56290,Diesel,Dealer,Manual,First Owner,5
BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,Dealer,Automatic,First Owner,5
BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,Dealer,Automatic,First Owner,5
Honda Amaze V CVT Petrol BSIV,2019,779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,5
Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,Dealer,Automatic,First Owner,5
Volvo V40 D3 R-Design,2018,2475000,2000,Diesel,Dealer,Automatic,First Owner,5
Honda Amaze S CVT Diesel BSIV,2019,700000,40000,Diesel,Individual,Automatic,First Owner,5
Hyundai Creta 1.4 CRDi Base,2017,950000,45000,Diesel,Individual,Manual,First Owner,5
Maruti Alto LXi BSIII,2010,160000,80000,Petrol,Individual,Manual,Second Owner,5
Hyundai Xcent 1.1 CRDi S Option,2015,409999,135000,Diesel,Individual,Manual,Second Owner,5
Toyota Innova 2.5 G (Diesel) 7 Seater,2015,840000,120000,Diesel,Individual,Manual,Second Owner,7
Toyota Etios Liva Diesel,2013,450000,67000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire ZDI Plus,2017,900000,50000,Diesel,Individual,Manual,First Owner,5
Toyota Innova 2.5 V Diesel 7-seater,2008,570000,134000,Diesel,Individual,Manual,Second Owner,7
Nissan Micra Diesel XV,2011,254999,110000,Diesel,Individual,Manual,Second Owner,5
Maruti 800 AC BSIII,2009,130000,40000,Petrol,Individual,Manual,First Owner,4
Maruti Swift Dzire VDI,2013,530000,120000,Diesel,Individual,Manual,Second Owner,5
Volkswagen Polo 1.5 TDI Highline,2015,520000,110000,Diesel,Individual,Manual,Second Owner,5
Mahindra Verito 1.5 D2 BSIII,2011,229999,170000,Diesel,Individual,Manual,Second Owner,5
Maruti 800 AC BSIII,2004,81000,80000,Petrol,Individual,Manual,Second Owner,4
Maruti Swift VDI Optional,2016,600000,47000,Diesel,Individual,Manual,First Owner,5
Hyundai Xcent 1.2 Kappa S Option,2015,409999,93000,Petrol,Individual,Manual,First Owner,5
Maruti 800 Std,2010,120000,70000,Petrol,Individual,Manual,Second Owner,4
Maruti Celerio VXI,2014,320000,50000,Petrol,Individual,Manual,First Owner,5
Ford Figo Diesel EXI,2015,292000,70000,Diesel,Individual,Manual,First Owner,5
Tata Safari DICOR 2.2 LX 4x2,2012,390000,80000,Diesel,Individual,Manual,First Owner,7
Ford Figo 1.2P Titanium Plus MT,2016,550000,44000,Petrol,Individual,Manual,First Owner,5
Maruti Celerio ZXI,2014,385000,25000,Petrol,Individual,Manual,First Owner,5
Hyundai Creta 1.6 VTVT S,2016,800000,25000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VXI 1.2,2019,675000,10000,Petrol,Individual,Manual,First Owner,5
Tata Hexa XT,2018,1525000,50000,Diesel,Individual,Manual,First Owner,7
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2018,950000,30000,Diesel,Individual,Manual,First Owner,5
Hyundai i20 Active 1.4 SX with AVN,2015,610000,50000,Diesel,Individual,Manual,Second Owner,5
Hyundai i20 Asta 1.4 CRDi,2012,525000,120000,Diesel,Individual,Manual,First Owner,5
Honda Amaze S CVT Diesel BSIV,2019,700000,40000,Diesel,Individual,Automatic,First Owner,5
Mahindra Bolero 2011-2019 SLE,2015,375000,80000,Diesel,Individual,Manual,First Owner,7
Nissan Terrano XL Plus 85 PS,2015,580000,90000,Diesel,Individual,Manual,First Owner,5
Maruti Swift VXI Windsong Limited edition,2015,434999,50000,Petrol,Individual,Manual,Second Owner,5
Datsun RediGO 1.0 S,2020,350000,2136,Petrol,Individual,Manual,First Owner,5
Toyota Innova 2.5 G (Diesel) 7 Seater,2012,730000,250000,Diesel,Individual,Manual,First Owner,7
Hyundai i20 Magna 1.2,2015,600000,35000,Petrol,Individual,Manual,First Owner,5
Toyota Innova 2.5 VX (Diesel) 7 Seater,2015,1050000,120000,Diesel,Individual,Manual,First Owner,7
Maruti Baleno Alpha 1.3,2017,735000,70000,Diesel,Individual,Manual,First Owner,5
Renault Duster 110PS Diesel RxZ,2018,1050000,18000,Diesel,Dealer,Manual,First Owner,5
Chevrolet Enjoy 1.3 TCDi LS 7,2016,420000,110000,Diesel,Individual,Manual,Second Owner,7
Maruti SX4 S Cross 2015-2017 DDiS 200 Zeta,2017,800000,60000,Diesel,Individual,Manual,First Owner,5
Toyota Fortuner 4x2 AT,2015,2000000,60000,Diesel,Individual,Automatic,First Owner,7
Maruti Swift Dzire VDI,2016,600000,147000,Diesel,Individual,Manual,Second Owner,5
Toyota Fortuner 4x2 AT,2015,1900000,130000,Diesel,Individual,Automatic,First Owner,7
Chevrolet Captiva LT,2011,500000,99500,Diesel,Individual,Manual,Third Owner,7
Tata Indica Vista Aqua 1.4 TDI,2011,200000,110000,Diesel,Individual,Manual,Second Owner,5
Nissan Micra Active XL Petrol,2016,370000,35000,Petrol,Individual,Manual,First Owner,5
Hyundai Verna Transform CRDi VGT SX ABS,2010,260000,110000,Diesel,Individual,Manual,Second Owner,5
Mahindra KUV 100 mFALCON D75 K8,2016,280000,100000,Diesel,Individual,Manual,First Owner,6
Maruti Ertiga VXI,2014,610000,21000,Petrol,Individual,Manual,First Owner,7
Ford Fiesta Titanium 1.5 TDCi,2013,300000,60000,Diesel,Individual,Manual,Second Owner,5
Tata Indigo CS LX DiCOR,2010,140000,40000,Diesel,Individual,Manual,First Owner,5
Hyundai i10 Magna 1.1L,2008,229999,50000,Petrol,Individual,Manual,First Owner,5
Maruti A-Star Vxi,2010,200000,65000,Petrol,Individual,Manual,Second Owner,5
Maruti Wagon R VXI BSIII,2011,200000,80000,Petrol,Individual,Manual,First Owner,5
Hyundai Verna 1.6 CRDi S,2015,560000,119000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga SHVS VDI,2016,750000,80000,Diesel,Individual,Manual,First Owner,7
Maruti Swift VDI BSIV,2017,585000,90000,Diesel,Individual,Manual,First Owner,5
Hyundai Verna 1.6 VTVT S Option,2016,760000,20000,Petrol,Individual,Manual,First Owner,5
Maruti Swift VDI BSIV,2014,430000,80000,Diesel,Individual,Manual,Second Owner,5
Mahindra KUV 100 D75 K6 Plus,2020,480000,44665,Diesel,Individual,Manual,First Owner,6
Kia Seltos HTE D,2019,643000,10000,Diesel,Individual,Manual,First Owner,5
Hyundai Xcent 1.2 VTVT S,2018,500000,60000,Petrol,Individual,Manual,First Owner,5
Honda Brio 1.2 S MT,2016,425000,22000,Petrol,Individual,Manual,First Owner,5
Maruti Alto 800 LXI,2014,250000,25000,Petrol,Individual,Manual,First Owner,5
Maruti Celerio LDi,2016,285000,70000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VXi,2008,160000,123000,Petrol,Individual,Manual,Third Owner,5
Volkswagen Vento Diesel Trendline,2011,250000,70000,Diesel,Individual,Manual,Second Owner,5
Chevrolet Beat LS,2013,170000,70000,Petrol,Individual,Manual,Second Owner,5
Toyota Etios Liva GD,2013,409999,45000,Diesel,Individual,Manual,First Owner,5
Hyundai Grand i10 AT Asta,2015,400000,40000,Petrol,Individual,Automatic,First Owner,5
Maruti Swift Dzire VDI,2019,700000,30000,Diesel,Individual,Manual,First Owner,5
Honda Civic 1.8 V AT,2007,350000,90000,Petrol,Individual,Automatic,First Owner,5
Maruti Ertiga BSIV VXI,2016,660000,34000,Petrol,Individual,Manual,Second Owner,7
Maruti Alto 800 VXI,2017,268000,25000,Petrol,Individual,Manual,First Owner,5
