name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,seats
Maruti Alto 800 VXI,2016,270000,50000,Petrol,Individual,Manual,First Owner,5
Chevrolet Beat Diesel LT,2013,300000,50000,Diesel,Individual,Manual,First Owner,5
Tata Tiago 1.2 Revotron XZ,2017,450000,90000,Petrol,Individual,Manual,First Owner,5
Chevrolet Beat Diesel LT,2012,220000,70000,Diesel,Individual,Manual,Second Owner,5
Tata New Safari DICOR 2.2 VX 4x2,2009,250000,146000,Diesel,Individual,Manual,Second Owner,7
Ford Figo Petrol EXI,2012,300000,85000,Petrol,Individual,Manual,Second Owner,5
Tata Indica V2 2001-2011 DLS BSIII,2009,88000,201850,Diesel,Individual,Manual,Second Owner,5
Maruti Swift Dzire VDI,2016,561000,30000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VDI,2018,755000,15000,Diesel,Individual,Manual,First Owner,5
Datsun RediGO S,2017,235000,25000,Petrol,Individual,Manual,First Owner,5
Maruti Alto K10 LXI,2011,165000,90000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire LDi,2008,190000,80000,Diesel,Individual,Manual,Second Owner,5
Tata Indica V2 DLX BSII,2011,110000,50000,Diesel,Individual,Manual,First Owner,5
Mahindra Bolero 2011-2019 DI 4WD NON AC,2012,320000,80000,Diesel,Individual,Manual,Second Owner,8
Maruti Swift VDI BSIV,2010,330000,110000,Diesel,Individual,Manual,Second Owner,
Hyundai i20 Asta Option 1.2,2016,540000,38000,Petrol,Individual,Manual,First Owner,5
Hyundai EON Era Plus,2013,180000,60000,Petrol,Individual,Manual,First Owner,5
Maruti Eeco 7 Seater Standard BSIV,2016,270000,100000,Petrol,Individual,Manual,Third Owner,7
Maruti Swift Dzire 1.2 Vxi BSIV,2012,450000,30000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VXI,2014,450000,30000,Petrol,Individual,Manual,First Owner,5
Chevrolet Beat LT,2015,200000,50000,Petrol,Individual,Manual,First Owner,5
Tata Tiago 1.2 Revotron XZ,2017,425000,42000,Petrol,Individual,Manual,First Owner,5
Chevrolet Sail 1.2 LS ABS,2016,400000,30000,Petrol,Individual,Manual,First Owner,5
Maruti Alto LXi BSIII,2009,125000,60000,Petrol,Individual,Manual,Third Owner,5
Jeep Compass 2.0 Longitude Option BSIV,2018,1600000,14000,Diesel,Individual,Manual,First Owner,5
Honda City i VTEC VX,2015,900000,22000,Petrol,Individual,Manual,First Owner,5
Volkswagen Vento Diesel Highline,2012,450000,90000,Diesel,Individual,Manual,First Owner,5
Maruti Alto K10 2010-2014 VXI,2011,210000,46000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 1.2 Asta Option,2018,801000,20000,Petrol,Individual,Manual,First Owner,5
Tata Venture EX 7 Str Captain Seats,2014,317000,15000,Diesel,Individual,Manual,First Owner,7
Maruti Ertiga VXI,2015,600000,40000,Petrol,Individual,Manual,Second Owner,7
Hyundai i20 Magna,2014,330000,30000,Petrol,Individual,Manual,Second Owner,5
Hyundai EON Magna Plus,2017,320000,15000,Petrol,Individual,Manual,Second Owner,5
Maruti Estilo LXI,2010,160000,50000,Petrol,Individual,Manual,First Owner,
Hyundai Getz GLX,2007,120000,110000,Petrol,Individual,Manual,Second Owner,5
Maruti Alto LXi,2009,130000,70000,Petrol,Individual,Manual,Second Owner,5
Chevrolet Sail 1.2 LS,2015,220000,80000,Petrol,Individual,Manual,First Owner,5
Maruti Swift VDI BSIV,2008,229999,50000,Diesel,Individual,Manual,Third Owner,
Tata Zest Revotron 1.2T XM,2015,340000,110000,Petrol,Individual,Manual,First Owner,5
Ford Classic 1.4 Duratorq CLXI,2013,200000,70000,Diesel,Individual,Manual,Second Owner,5
Maruti Alto LXI,2002,140000,50000,Petrol,Individual,Manual,Second Owner,5
Toyota Innova 2.5 G (Diesel) 8 Seater,2013,1000000,190000,Diesel,Individual,Manual,First Owner,8
Mahindra Bolero SLX,2010,495000,100000,Diesel,Individual,Manual,Second Owner,7
Maruti Alto 800 LXI,2015,236000,60000,Petrol,Individual,Manual,First Owner,5
Maruti Wagon R VXI BS IV,2015,390000,40000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VDi,2009,275000,90000,Diesel,Individual,Manual,Second Owner,5
Tata Safari Storme EX,2015,503000,110000,Diesel,Individual,Manual,First Owner,7
Maruti Vitara Brezza ZDi Plus Dual Tone,2017,775000,32000,Diesel,Dealer,Manual,First Owner,5
Toyota Innova Crysta 2.8 ZX AT BSIV,2016,1800000,30000,Diesel,Individual,Automatic,First Owner,7
Hyundai Creta 1.6 CRDi SX,2016,850000,58000,Diesel,Individual,Manual,First Owner,5
Maruti Vitara Brezza VDi,2018,750000,5000,Diesel,Individual,Manual,First Owner,5
Hyundai i20 1.2 Spotz,2018,570000,25000,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2018,580000,32000,Petrol,Individual,Manual,First Owner,5
Honda Jazz 1.2 VX i VTEC,2016,484999,30000,Petrol,Individual,Manual,First Owner,5
Honda BR-V i-VTEC S MT,2017,700000,43000,Petrol,Dealer,Manual,First Owner,7
Hyundai Verna S,2012,415000,60000,Petrol,Dealer,Manual,First Owner,5
Nissan Micra XV CVT,2015,325000,50000,Petrol,Individual,Automatic,First Owner,5
Ford Figo Aspire 1.2 Ti-VCT Trend,2018,550000,14200,Petrol,Individual,Manual,First Owner,5
Hyundai EON Sportz,2017,300000,10000,Petrol,Individual,Manual,First Owner,5
Datsun RediGO T Option,2018,217000,25000,Petrol,Individual,Manual,First Owner,5
Ford Freestyle Titanium Petrol BSIV,2018,700000,19100,Petrol,Individual,Manual,First Owner,5
Hyundai Santro Sportz AMT BSIV,2019,466000,25000,Petrol,Individual,Automatic,Fourth & Above Owner,5
Ford EcoSport 1.5 Diesel Trend BSIV,2014,484999,54000,Diesel,Dealer,Manual,First Owner,5
Nissan Sunny XL D,2018,670000,35000,Diesel,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2018,500000,20000,Petrol,Individual,Manual,Second Owner,5
Maruti SX4 S Cross 2015-2017 DDiS 200 Zeta,2016,675000,52000,Diesel,Individual,Manual,First Owner,5
Hyundai i20 1.4 CRDi Asta,2011,220000,120000,Diesel,Individual,Manual,Second Owner,5
Jeep Compass 2.0 Limited,2017,1650000,50000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga ZDI,2013,630000,120000,Diesel,Individual,Manual,Second Owner,7
Tata Manza Aura Quadrajet,2010,250000,90000,Diesel,Individual,Manual,Second Owner,5
Maruti Wagon R LXI,2004,120000,120000,Petrol,Individual,Manual,Third Owner,5
Skoda Rapid 1.5 TDI Elegance,2015,300000,101500,Diesel,Individual,Manual,Second Owner,5
Hyundai Verna 1.6 CRDi EX AT,2013,525000,75000,Diesel,Individual,Automatic,First Owner,5
Maruti Alto K10 LXI,2011,204999,97500,Petrol,Individual,Manual,First Owner,
Maruti Alto K10 LXI,2011,204999,97500,Petrol,Individual,Manual,First Owner,
Mahindra Scorpio 1.99 S10,2016,1100000,100000,Diesel,Individual,Manual,First Owner,7
Renault Duster 110PS Diesel RxZ,2012,480000,55735,Diesel,Individual,Manual,Second Owner,5
Mahindra XUV500 W4,2014,605000,80000,Diesel,Individual,Manual,Second Owner,7
Maruti Alto 800 LXI Optional,2016,250000,50000,Petrol,Individual,Manual,Second Owner,5
Ford Figo Diesel Celebration Edition,2013,245000,70000,Diesel,Individual,Manual,Second Owner,5
Hyundai i10 Magna 1.2 iTech SE,2012,210000,76000,Petrol,Individual,Manual,Fourth & Above Owner,5
Maruti Swift Dzire VXI 1.2,2020,730000,1500,Petrol,Individual,Manual,First Owner,5
Mahindra Bolero 2011-2019 SLX,2012,500000,76000,Diesel,Individual,Manual,First Owner,7
Maruti Wagon R VXI Optional,2015,400000,40000,Petrol,Individual,Manual,First Owner,5
Hyundai EON Magna Plus,2015,280000,60000,Petrol,Individual,Manual,Second Owner,5
Toyota Innova 2.5 G (Diesel) 8 Seater BS IV,2009,561000,170000,Diesel,Individual,Manual,Third Owner,8
Mitsubishi Pajero Sport 4X4,2013,950000,181491,Diesel,Dealer,Manual,First Owner,7
Chevrolet Beat Diesel LS,2016,375000,53319,Diesel,Dealer,Manual,First Owner,5
Volkswagen Ameo 1.5 TDI Comfortline,2017,700000,40906,Diesel,Dealer,Manual,First Owner,5
Toyota Etios VX,2012,375000,31711,Petrol,Dealer,Manual,Second Owner,5
Hyundai EON Era Plus,2012,270000,43755,Petrol,Dealer,Manual,Second Owner,5
Renault KWID RXT,2016,300000,66693,Petrol,Dealer,Manual,First Owner,5
Maruti Zen Estilo VXI BSIV,2010,225000,59549,Petrol,Dealer,Manual,First Owner,5
Toyota Innova 2.5 G (Diesel) 8 Seater,2015,1350000,94385,Diesel,Dealer,Manual,First Owner,8
Maruti Zen Estilo LXI BSIII,2010,200000,73730,Petrol,Dealer,Manual,First Owner,5
Hyundai Verna 1.6 SX,2011,400000,221889,Diesel,Dealer,Manual,First Owner,5
Honda Amaze VX i-DTEC,2013,500000,116104,Diesel,Dealer,Manual,First Owner,5
Maruti Swift VXI BSIV,2015,500000,150546,Petrol,Dealer,Manual,First Owner,5
Toyota Fortuner 2.8 2WD MT,2013,1500000,148120,Diesel,Dealer,Manual,First Owner,7
Ford Ecosport 1.5 Ti VCT MT Titanium,2015,555000,20000,Petrol,Individual,Manual,Second Owner,5
Hyundai Grand i10 1.2 Kappa Magna AT,2018,580000,30000,Petrol,Individual,Automatic,First Owner,5
Tata Aria Pride,2011,337000,142000,Diesel,Individual,Manual,Third Owner,7
Tata Sumo CX 10 Str BSIV,2011,175000,20000,Diesel,Individual,Manual,First Owner,10
Tata Manza Aura Plus Quadrajet,2009,180000,120000,Diesel,Individual,Manual,Second Owner,5
Hyundai i10 Sportz 1.1L,2011,200000,80000,Petrol,Individual,Manual,First Owner,5
Tata Indigo CS LX (TDI) BS-III,2016,260000,60000,Diesel,Individual,Manual,First Owner,5
Renault KWID 1.0 RXT Optional,2016,350000,25000,Petrol,Individual,Manual,First Owner,5
Mahindra Bolero SLX,2011,409999,50000,Diesel,Individual,Manual,Second Owner,7
Mahindra TUV 300 T8,2017,655000,126000,Diesel,Individual,Manual,First Owner,7
Maruti Swift Dzire LDI,2015,370000,170000,Diesel,Individual,Manual,First Owner,5
Maruti Alto 800 LXI,2013,200000,24000,Petrol,Individual,Manual,First Owner,5
Maruti Ertiga SHVS ZDI,2017,800000,100000,Diesel,Individual,Manual,Second Owner,7
Tata Tiago NRG Petrol,2019,550000,10000,Petrol,Individual,Manual,First Owner,5
Ford Figo Diesel ZXI,2012,300000,70000,Diesel,Individual,Manual,Second Owner,5
Maruti Omni E MPI STD BS IV,2017,220000,40000,Petrol,Individual,Manual,First Owner,8
Maruti Wagon R LXI BS IV,2011,196000,110000,Petrol,Individual,Manual,First Owner,5
Hyundai i10 Era,2008,135000,80000,Petrol,Individual,Manual,Second Owner,5
Tata Bolt Revotron XE,2015,299000,16500,Petrol,Individual,Manual,First Owner,5
Maruti Alto K10 VXI,2017,300000,30000,Petrol,Individual,Manual,First Owner,5
Maruti Ertiga SHVS VDI,2017,720000,80000,Diesel,Individual,Manual,First Owner,7
Tata Safari Storme EX,2016,650000,50000,Diesel,Individual,Manual,Third Owner,7
Maruti Alto K10 VXI,2016,300000,25000,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 CRDi Asta,2019,750000,20000,Diesel,Individual,Manual,First Owner,5
Renault KWID RXT,2016,260000,60000,Petrol,Individual,Manual,First Owner,5
Maruti Swift VDI,2011,300000,70000,Diesel,Individual,Manual,Second Owner,5
Mahindra Bolero 2011-2019 SLX,2014,600000,50000,Diesel,Individual,Manual,Second Owner,7
Honda Accord V6 AT,2004,275000,100000,Petrol,Individual,Automatic,Second Owner,5
Maruti Alto K10 VXI,2015,250000,52000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VDI,2014,420000,80000,Diesel,Individual,Manual,First Owner,5
Hyundai EON Era Plus,2015,235000,50000,Petrol,Individual,Manual,First Owner,5
Mahindra Scorpio S10 7 Seater,2016,1100000,60000,Diesel,Individual,Manual,First Owner,7
Maruti Alto K10 VXI,2019,360000,25000,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 CRDi Asta,2014,380000,50000,Diesel,Individual,Manual,Second Owner,5
Ford EcoSport 1.5 TDCi Titanium BSIV,2016,650000,125000,Diesel,Individual,Manual,First Owner,5
Maruti Wagon R VXI Optional,2016,350000,80000,Petrol,Individual,Manual,First Owner,5
Mahindra Bolero 2011-2019 DI - AC BS III,2017,700000,70000,Diesel,Individual,Manual,First Owner,9
Hyundai i20 Asta (o) 1.4 CRDi (Diesel),2010,270000,90000,Diesel,Individual,Manual,Third Owner,5
Tata Bolt Quadrajet XE,2017,450000,50000,Diesel,Individual,Manual,First Owner,5
Mahindra Thar CRDe,2016,630000,101000,Diesel,Individual,Manual,First Owner,6
Mahindra Xylo E4 BS IV,2010,229999,168000,Diesel,Individual,Manual,First Owner,7
Mahindra Xylo E4 BS IV,2010,229999,168000,Diesel,Individual,Manual,First Owner,7
Maruti Wagon R VXI BS IV,2011,270000,40000,Petrol,Individual,Manual,First Owner,5
Tata Indica Vista Aura Safire Anniversary Edition,2009,135000,28900,Petrol,Individual,Manual,Second Owner,5
Maruti Wagon R VXI BS IV,2012,275000,20000,Petrol,Individual,Manual,First Owner,5
Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,Dealer,Automatic,First Owner,5
Lexus ES 300h,2019,5150000,20000,Petrol,Dealer,Automatic,First Owner,5
Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,Dealer,Automatic,First Owner,5
Tata Safari Storme EX,2015,503000,110000,Diesel,Individual,Manual,First Owner,7
Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,Individual,Automatic,First Owner,5
Toyota Camry 2.5 Hybrid,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,5
Maruti Wagon R LXI,2013,225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,5
Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,Dealer,Manual,First Owner,5
Honda Jazz VX,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,5
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,750000,79328,Diesel,Trustmark Dealer,Manual,Second Owner,7
Maruti Swift AMT VVT VXI,2019,650000,5621,Petrol,Trustmark Dealer,Automatic,First Owner,5
Toyota Etios VX,2017,625000,25538,Petrol,Trustmark Dealer,Manual,First Owner,5
Maruti Swift AMT ZXI,2018,600000,69779,Petrol,Dealer,Automatic,First Owner,5
Hyundai Grand i10 1.2 CRDi Sportz,2017,450000,56290,Diesel,Dealer,Manual,First Owner,5
BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,Dealer,Automatic,First Owner,5
BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,Dealer,Automatic,First Owner,5
Honda Amaze V CVT Petrol BSIV,2019,779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,5
Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,Dealer,Automatic,First Owner,5
Volvo V40 D3 R-Design,2018,2475000,2000,Diesel,Dealer,Automatic,First Owner,5
Mahindra TUV 300 T8,2015,634000,165000,Diesel,Individual,Manual,First Owner,7
Maruti A-Star Zxi,2012,235000,98500,Petrol,Individual,Manual,Second Owner,5
Hyundai i10 Asta,2008,275000,98000,Petrol,Individual,Manual,Third Owner,5
Mahindra Thar CRDe AC,2014,700000,40000,Diesel,Individual,Manual,Second Owner,6
Fiat Grande Punto Sport 90BHP,2013,400000,90000,Diesel,Individual,Manual,First Owner,5
Maruti Alto LXi,2012,215000,90000,Petrol,Individual,Manual,Third Owner,5
Hyundai Getz 1.5 CRDi GVS,2009,150000,110000,Diesel,Individual,Manual,Second Owner,5
Maruti S-Cross 2017-2020 Zeta DDiS 200 SH,2018,950000,77800,Diesel,Individual,Manual,First Owner,5
Mahindra TUV 300 T8,2015,730000,100000,Diesel,Individual,Manual,First Owner,7
Tata Indica V2 Turbomax DLS BS IV,2012,135000,120000,Diesel,Individual,Manual,Second Owner,5
Hyundai Xcent 1.2 Kappa Base,2016,350000,80000,Petrol,Individual,Manual,Second Owner,5
Mahindra KUV 100 G80 K6 Plus,2018,535000,21000,Petrol,Individual,Manual,Second Owner,6
Maruti Swift Dzire Tour S CNG,2018,455000,100000,Petrol,Individual,Manual,Second Owner,5
Maruti Swift Dzire VXI 1.2,2019,655000,25000,Petrol,Individual,Manual,First Owner,5
Ford EcoSport 1.5 Diesel Titanium BSIV,2019,800000,30000,Diesel,Individual,Manual,Third Owner,5
Toyota Yaris V CVT BSIV,2018,1100000,25000,Petrol,Individual,Automatic,First Owner,5
Mercedes-Benz E-Class E250 CDI Avantgarde,2016,3000000,40000,Diesel,Individual,Automatic,First Owner,5
Toyota Fortuner 4x2 4 Speed AT,2012,1225000,160000,Diesel,Individual,Automatic,First Owner,7
Mahindra KUV 100 G80 K2,2018,340000,51492,Petrol,Individual,Manual,First Owner,6
Volkswagen Vento Diesel Highline,2011,300000,72000,Diesel,Individual,Manual,Second Owner,5
Ford Figo 1.2P Titanium Opt MT,2016,370000,60000,Petrol,Individual,Manual,First Owner,5
Mahindra Bolero 2011-2019 SLE,2013,330000,136000,Diesel,Individual,Manual,Second Owner,7
Hyundai Santro Xing GLS,2014,238000,60000,Petrol,Individual,Manual,First Owner,5
Hyundai Santro Xing XG,2006,72000,110000,Petrol,Individual,Manual,Second Owner,
Hyundai Santro Xing GLS,2013,200000,90000,Petrol,Individual,Manual,First Owner,5
Nissan Sunny Diesel XV,2014,320000,91000,Diesel,Individual,Manual,Fourth & Above Owner,5
Hyundai Santro Xing GL Plus,2009,114999,90000,Petrol,Individual,Manual,Fourth & Above Owner,5
Maruti Wagon R LXI BS IV,2015,320000,50000,Petrol,Individual,Manual,Second Owner,5
Hyundai i10 Era,2010,210000,20000,Petrol,Individual,Manual,First Owner,5
Mahindra Xylo D2 BS IV,2011,200000,120000,Diesel,Individual,Manual,First Owner,8
Maruti Wagon R LXI Minor,2009,135000,150000,Petrol,Individual,Manual,Second Owner,5
Tata Indigo CS LS (TDI) BS-III,2015,350000,52000,Diesel,Individual,Manual,First Owner,5
Mahindra Bolero 2011-2019 DI BSIII,2014,350000,167000,Diesel,Individual,Manual,Second Owner,8
Maruti Swift Dzire VDI,2017,680000,40000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Vdi BSIII,2010,200000,190000,Diesel,Individual,Manual,Second Owner,5
Renault KWID 1.0 RXT Optional,2016,300000,50000,Petrol,Individual,Manual,First Owner,5
Mahindra Xylo E6,2011,270000,70000,Diesel,Individual,Manual,Second Owner,7
Maruti Wagon R LXI BSIII,2012,225000,80000,Petrol,Individual,Manual,Second Owner,5
Mahindra Bolero DI DX 8 Seater,2008,250000,120000,Diesel,Individual,Manual,First Owner,8
Mahindra TUV 300 T8,2015,590000,40000,Diesel,Individual,Manual,Second Owner,7
Hyundai EON Era Plus,2015,290000,17000,Petrol,Individual,Manual,First Owner,5
Maruti Zen Estilo LXI BS IV,2010,100000,180000,Petrol,Individual,Manual,Second Owner,5
Maruti Celerio VXI,2016,395000,50000,Petrol,Individual,Manual,First Owner,5
Hyundai EON Era Plus,2014,195000,65000,Petrol,Individual,Manual,Second Owner,5
Tata Nano Cx,2011,45000,10000,Petrol,Individual,Manual,Third Owner,4
Mahindra Bolero DI DX 8 Seater,2009,270000,70000,Diesel,Individual,Manual,Second Owner,8
Chevrolet Tavera Neo 3 LT 9 Seats BSIII,2014,600000,90000,Diesel,Individual,Manual,Second Owner,9
Hyundai i20 Asta 1.4 CRDi,2015,715000,50000,Diesel,Individual,Manual,First Owner,5
Hyundai Elite i20 Magna Plus BSIV,2019,600000,10000,Petrol,Individual,Manual,First Owner,5
Mahindra TUV 300 T6 Plus,2019,875000,25000,Diesel,Individual,Manual,First Owner,7
Mahindra Scorpio M2DI,2011,420000,100000,Diesel,Individual,Manual,Second Owner,5
Honda CR-V 2.4 4WD AT,2007,325000,70000,Petrol,Individual,Automatic,Second Owner,5
Datsun GO Anniversary Edition,2017,385000,30000,Petrol,Individual,Manual,First Owner,5
Mahindra KUV 100 mFALCON G80 K2,2016,300000,40000,Petrol,Individual,Manual,First Owner,6
Hyundai i20 Sportz 1.4 CRDi,2012,335000,135000,Diesel,Individual,Manual,First Owner,5
Maruti Celerio LXI,2014,300000,35000,Petrol,Individual,Manual,First Owner,5
Hyundai Accent GLE,2004,80000,120000,Petrol,Individual,Manual,Second Owner,5
Mahindra Bolero 2011-2019 SLE,2012,400000,120000,Diesel,Individual,Manual,First Owner,7
Tata Indigo CS LS (TDI) BS III,2012,168000,190000,Diesel,Individual,Manual,Second Owner,5
Mahindra Bolero 2011-2019 Plus AC,2016,550000,120000,Diesel,Individual,Manual,First Owner,9
Toyota Etios GD,2012,300000,120000,Diesel,Individual,Manual,Second Owner,
Mahindra Bolero PLUS AC BSIII,2011,320000,175000,Diesel,Individual,Manual,Third Owner,7
Mahindra Bolero 2011-2019 Plus - AC BSIII,2011,320000,175000,Diesel,Individual,Manual,Third Owner,9
Nissan Sunny XE,2011,350000,25000,Petrol,Individual,Manual,Second Owner,5
Tata Manza Club Class Quadrajet90 VX,2013,280000,80000,Diesel,Individual,Manual,First Owner,5
Hyundai Xcent 1.1 CRDi SX Option,2017,550000,70000,Diesel,Individual,Manual,Second Owner,5
Hyundai Xcent 1.2 VTVT E Plus,2018,500000,10000,Petrol,Individual,Manual,First Owner,5
Ford Freestyle Titanium Plus Petrol BSIV,2019,700000,6000,Petrol,Individual,Manual,First Owner,5
Skoda Rapid Ultima 1.6 TDI Elegance,2013,380000,90000,Diesel,Individual,Manual,Second Owner,5
Mahindra Bolero 2011-2019 Plus - AC BSIII,2012,340000,110000,Diesel,Individual,Manual,Second Owner,9
Mahindra Bolero 2011-2019 Plus-AC Plus PS BSIII,2007,160000,120000,Diesel,Individual,Manual,Third Owner,9
Toyota Innova 2.5 G (Diesel) 7 Seater,2014,750000,50000,Diesel,Individual,Manual,First Owner,7
Hyundai Grand i10 1.2 Kappa Magna AT,2018,531000,20000,Petrol,Individual,Automatic,First Owner,5
Renault KWID 1.0 RXT Optional,2017,300000,35000,Petrol,Individual,Manual,First Owner,5
Volkswagen Polo 1.5 TDI Comfortline,2014,350000,60000,Diesel,Individual,Manual,Second Owner,5
Chevrolet Beat LT,2010,150000,68000,Petrol,Individual,Manual,Fourth & Above Owner,5
Maruti Swift VXI Optional,2015,450000,30000,Petrol,Individual,Manual,First Owner,5
Mahindra XUV500 W10 2WD,2017,1625000,54000,Diesel,Individual,Manual,First Owner,7
Maruti Swift 1.3 VXi,2006,140000,65000,Petrol,Individual,Manual,Third Owner,
Mahindra Bolero GLX,2004,250000,80000,Diesel,Individual,Manual,Third Owner,
Tata Indica V2 DLX TC,2006,85000,120000,Diesel,Individual,Manual,Third Owner,5
Hyundai Grand i10 1.2 Kappa Magna BSIV,2018,450000,30000,Petrol,Individual,Manual,First Owner,5
Maruti Zen Estilo VXI BSIV W ABS,2011,170000,55113,Petrol,Individual,Manual,First Owner,
Tata Tiago 1.05 Revotorq XM,2017,360000,50000,Diesel,Individual,Manual,First Owner,5
Maruti Alto K10 VXI,2020,390000,6000,Petrol,Individual,Manual,First Owner,5
