name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,seats
Maruti Eeco 7 Seater Standard BSIV,2011,145000,50000,Petrol,Individual,Manual,Second Owner,7
Mahindra Scorpio VLX 2WD AIRBAG SE BSIV,2012,540000,90000,Diesel,Individual,Manual,Third Owner,8
Toyota Innova 2.5 E Diesel MS 8-seater,2008,290000,126000,Diesel,Individual,Manual,Third Owner,8
Tata Indigo eCS VX BSIV,2013,300000,90000,Diesel,Individual,Manual,First Owner,5
Ford Figo Aspire 1.2 Ti-VCT Titanium,2017,565000,80000,Petrol,Individual,Manual,First Owner,5
Mahindra Scorpio 2.6 CRDe SLE,2011,441000,70000,Diesel,Individual,Manual,Second Owner,7
Hyundai Santro Xing XP,2003,50000,80000,Petrol,Individual,Manual,Second Owner,
Hyundai EON Era Plus,2011,180000,80000,Petrol,Individual,Manual,Second Owner,5
Hyundai EON D Lite,2013,200000,80000,Petrol,Individual,Manual,Second Owner,5
Maruti Alto LX,2005,85000,150000,Petrol,Individual,Manual,Second Owner,5
Tata Indica V2 DL BSIII,2006,67500,110000,Diesel,Individual,Manual,Fourth & Above Owner,5
Maruti Vitara Brezza ZDi Plus Dual Tone,2016,700000,110000,Diesel,Individual,Manual,Second Owner,5
Volkswagen Polo Diesel Highline 1.2L,2010,275000,80000,Diesel,Individual,Manual,Fourth & Above Owner,5
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2019,600000,20000,Petrol,Individual,Manual,First Owner,5
Mahindra Xylo D2,2011,250000,120000,Diesel,Individual,Manual,First Owner,8
Mahindra Bolero 2011-2019 DI - AC BS III,2016,600000,120000,Diesel,Individual,Manual,First Owner,9
Fiat Linea 1.3 Active,2010,200000,80000,Diesel,Individual,Manual,Second Owner,5
Hyundai Grand i10 CRDi Sportz,2015,425000,91500,Diesel,Individual,Manual,Second Owner,5
Maruti Swift Dzire VDi,2012,420000,120000,Diesel,Individual,Manual,Second Owner,5
Hyundai i20 1.4 CRDi Era,2012,321000,100000,Diesel,Individual,Manual,Second Owner,5
Mahindra Xylo D4 BSIV,2012,350000,120000,Diesel,Individual,Manual,Fourth & Above Owner,8
Honda Amaze i-VTEC Privilege Edition,2017,490000,80000,Petrol,Individual,Manual,First Owner,5
Mahindra Scorpio S2 7 Seater,2015,680000,90000,Diesel,Individual,Manual,First Owner,7
Maruti Alto K10 VXI,2016,298000,70000,Petrol,Individual,Manual,First Owner,5
Hyundai Santro GLS I - Euro I,1999,80000,110000,Petrol,Individual,Manual,Second Owner,
Mahindra Scorpio M2DI,2011,450000,150000,Diesel,Individual,Manual,Fourth & Above Owner,5
Skoda Superb 1.8 TSI,2010,400000,60000,Petrol,Individual,Automatic,Second Owner,
Tata Indica Vista Quadrajet ZX,2012,250000,40000,Diesel,Individual,Manual,First Owner,5
Ford Endeavour Hurricane Limited Edition,2013,1075000,110000,Diesel,Individual,Automatic,Third Owner,7
Hyundai Grand i10 Sportz,2017,500000,20000,Petrol,Individual,Manual,First Owner,5
Ford Freestyle Trend Petrol BSIV,2019,681000,10000,Petrol,Individual,Manual,First Owner,5
Mahindra XUV500 W8 2WD,2014,650000,90000,Diesel,Individual,Manual,Second Owner,7
Chevrolet Aveo U-VA 1.2 LS,2008,80000,70000,Petrol,Individual,Manual,Second Owner,5
Mahindra Bolero SLX 2WD BSIII,2009,290000,120000,Diesel,Individual,Manual,First Owner,7
Mahindra Scorpio 2.6 SPORTZ CRDe,2006,220000,120000,Diesel,Individual,Manual,Second Owner,8
Hyundai Santro Xing GL,2009,120000,90000,Petrol,Individual,Manual,Second Owner,5
Datsun RediGO Sport,2017,229999,80000,Petrol,Individual,Manual,First Owner,5
Mahindra Bolero ZLX BSIII,2003,150000,132478,Diesel,Individual,Manual,Second Owner,7
Maruti Swift Dzire VXI,2014,500000,45000,Petrol,Individual,Manual,First Owner,5
Tata Indigo CS LS (TDI) BS III,2013,175000,120000,Diesel,Individual,Manual,First Owner,5
Ford Freestyle Titanium Petrol BSIV,2019,720000,10000,Petrol,Individual,Manual,First Owner,5
Maruti 800 AC,2012,100000,51000,Petrol,Individual,Manual,First Owner,4
Honda Civic 1.8 V AT,2009,250000,105000,Petrol,Individual,Automatic,Second Owner,5
Mahindra XUV500 W6 2WD,2014,810000,100000,Diesel,Individual,Manual,First Owner,7
Maruti Alto LXi,2010,165000,30000,Petrol,Individual,Manual,Third Owner,5
Chevrolet Tavera Neo 3 LS 10 Str,2016,409999,60000,Diesel,Individual,Manual,Second Owner,10
Maruti Swift VDI,2013,430000,86000,Diesel,Individual,Manual,Second Owner,5
Datsun GO Plus D1,2015,300000,15000,Petrol,Individual,Manual,First Owner,7
Maruti Swift Dzire VDi,2011,350000,137500,Diesel,Individual,Manual,Third Owner,5
Renault KWID 1.0 RXT Optional,2018,400000,60000,Petrol,Individual,Manual,First Owner,5
Chevrolet Enjoy 1.3 TCDi LS 7,2016,420000,70000,Diesel,Individual,Manual,First Owner,7
Maruti Wagon R VXI BS IV,2015,430000,5000,Petrol,Individual,Manual,First Owner,5
Maruti Swift VXI Optional,2017,573000,30000,Petrol,Individual,Manual,First Owner,5
Hyundai EON D Lite Plus,2015,210000,40000,Petrol,Individual,Manual,First Owner,5
Renault Duster 110PS Diesel RxZ,2015,600000,60000,Diesel,Individual,Manual,First Owner,5
Honda City 2017-2020 GXi,2008,150000,70000,Petrol,Individual,Manual,Third Owner,5
Tata Tigor 1.2 Revotron XT,2019,550000,15000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire ZDi,2011,320000,110000,Diesel,Individual,Manual,Second Owner,5
Maruti 800 AC,2000,80000,70000,Petrol,Individual,Manual,Fourth & Above Owner,4
Honda Amaze VX Diesel BSIV,2019,800000,10000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga ZXI,2013,500000,60000,Petrol,Individual,Manual,First Owner,7
Tata Manza Aura Quadrajet,2011,229999,110000,Diesel,Individual,Manual,Second Owner,5
Maruti Ertiga ZXI,2013,500000,60000,Petrol,Individual,Manual,First Owner,7
Hyundai i20 Asta 1.2,2015,630000,35000,Petrol,Individual,Manual,First Owner,5
Maruti Omni E MPI STD BS IV,2016,190000,70000,Petrol,Individual,Manual,Second Owner,8
Tata Manza Aura Quadrajet,2011,229999,110000,Diesel,Individual,Manual,Second Owner,5
Mahindra Bolero VLX CRDe,2011,450000,100000,Diesel,Individual,Manual,Second Owner,7
Maruti Alto Std,2008,95000,120000,Petrol,Individual,Manual,First Owner,5
Maruti Omni 8 Seater BSII,2009,101000,90000,Petrol,Individual,Manual,Fourth & Above Owner,8
Honda Amaze E i-Dtech,2016,500000,70000,Diesel,Individual,Manual,Second Owner,5
Toyota Innova 2.5 VX (Diesel) 7 Seater,2014,1019999,88000,Diesel,Individual,Manual,Second Owner,7
Hyundai EON Era Plus,2012,244000,38000,Petrol,Individual,Manual,First Owner,5
Maruti Wagon R LXI BS IV,2013,250000,90000,Petrol,Individual,Manual,Second Owner,5
Maruti Baleno Alpha 1.2,2016,660000,60000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 Magna,2010,270000,60000,Petrol,Individual,Manual,First Owner,5
Maruti Ritz VDi,2012,280000,156060,Diesel,Individual,Manual,First Owner,5
Hyundai Creta 1.6 CRDi SX,2017,1050000,60000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VXI,2017,525000,70000,Petrol,Individual,Manual,First Owner,5
Hyundai Verna 1.6 CRDi S,2017,850000,35000,Diesel,Individual,Manual,First Owner,5
Mahindra XUV500 W10 1.99 mHawk,2016,1165000,50000,Diesel,Individual,Manual,First Owner,7
Maruti Swift ZXI,2012,345000,50000,Petrol,Individual,Manual,Second Owner,5
Hyundai Santro Xing XS,2007,95000,100000,Petrol,Individual,Manual,Second Owner,5
Maruti Alto 800 LXI,2015,241000,15000,Petrol,Individual,Manual,First Owner,5
Maruti Alto 800 LXI,2015,235000,20000,Petrol,Individual,Manual,First Owner,5
Ford EcoSport 1.5 TDCi Titanium Plus BSIV,2015,615000,80000,Diesel,Individual,Manual,First Owner,5
Mahindra Verito Vibe 1.5 dCi D4,2014,350000,110000,Diesel,Individual,Manual,Second Owner,5
Maruti Wagon R Stingray VXI,2014,350000,35000,Petrol,Individual,Manual,First Owner,5
Maruti Wagon R Stingray VXI,2014,380000,35000,Petrol,Individual,Manual,First Owner,5
Tata Sumo Gold EX BSIII,2017,400000,140000,Diesel,Individual,Manual,First Owner,7
Maruti Zen Estilo LXI BS IV,2010,220000,40000,Petrol,Individual,Manual,First Owner,5
Tata Sumo GX,2008,270000,110000,Diesel,Individual,Manual,Third Owner,7
Maruti Ritz ZXi,2012,275000,70000,Petrol,Individual,Manual,Second Owner,5
Tata Indica Vista Terra 1.4 TDI,2009,125000,100000,Diesel,Individual,Manual,Second Owner,5
Hyundai i10 Sportz 1.1L,2015,360000,20000,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2019,550000,15000,Petrol,Individual,Manual,First Owner,5
Ford Fiesta 1.4 ZXi Duratec,2011,200000,70000,Petrol,Individual,Manual,Second Owner,5
Mahindra KUV 100 mFALCON G80 K2,2016,327000,20000,Petrol,Individual,Manual,First Owner,6
Hyundai i10 Sportz 1.1L,2016,425000,15000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire VDI,2017,620000,107000,Diesel,Individual,Manual,First Owner,5
Tata Indica Vista Aqua 1.3 Quadrajet BSIV,2011,130000,54000,Diesel,Individual,Manual,Second Owner,5
Maruti Alto LX,2009,120000,58000,Petrol,Individual,Manual,First Owner,5
Mahindra Scorpio SLE BSIV,2011,400000,110000,Diesel,Individual,Manual,Second Owner,8
Hyundai Verna CRDi SX,2007,185000,90000,Diesel,Individual,Manual,Fourth & Above Owner,5
Hyundai EON 1.0 Kappa Magna Plus,2015,204999,43000,Petrol,Individual,Manual,Second Owner,5
Maruti Swift Dzire VDI,2017,625000,43000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga ZDI,2013,600000,60000,Diesel,Individual,Manual,First Owner,7
Tata Indigo GLX,2011,150000,150000,Petrol,Individual,Manual,First Owner,5
Renault KWID 1.0 RXT Optional,2017,300000,35000,Petrol,Individual,Manual,First Owner,5
Chevrolet Sail Hatchback Petrol,2013,229999,46000,Petrol,Individual,Manual,First Owner,5
Maruti Omni E MPI STD BS IV,2018,220000,10000,Petrol,Individual,Manual,First Owner,8
Hyundai i20 Asta Option 1.2,2016,576000,35000,Petrol,Individual,Manual,First Owner,5
Renault KWID RXT,2016,265000,50000,Petrol,Individual,Manual,First Owner,5
Maruti Esteem Vxi - BSII,2005,50000,60000,Petrol,Individual,Manual,Third Owner,
Hyundai Verna 1.6 VGT CRDi,2011,300000,80000,Diesel,Individual,Manual,First Owner,5
Tata Tigor 1.05 Revotorq XZ,2017,420000,110000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga VDI,2015,750000,14000,Diesel,Individual,Manual,First Owner,7
Maruti Alto 800 CNG LXI,2012,165000,60000,CNG,Individual,Manual,Second Owner,5
Renault KWID RXT,2017,290000,28000,Petrol,Individual,Manual,First Owner,5
Hyundai EON Era,2011,160000,57000,Petrol,Individual,Manual,First Owner,5
Maruti Swift Dzire ZDI,2017,695000,50000,Diesel,Individual,Manual,First Owner,5
Maruti Wagon R Duo Lxi,2012,231000,70000,LPG,Individual,Manual,First Owner,5
Toyota Corolla Altis D-4D J,2015,1050000,60000,Diesel,Individual,Manual,First Owner,5
Hyundai i20 Sportz 1.2,2013,400000,70000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 2015-2017 Sportz 1.2,2016,500000,40000,Petrol,Individual,Manual,First Owner,5
Tata Manza Aqua Quadrajet BS IV,2010,150000,120000,Diesel,Individual,Manual,Second Owner,5
Mahindra Xylo H4,2016,400000,140000,Diesel,Individual,Manual,Second Owner,7
Tata Indigo LS,2010,120000,100000,Diesel,Individual,Manual,Second Owner,5
Mahindra Xylo H4,2014,480000,120000,Diesel,Individual,Manual,Second Owner,7
Tata Indigo CS LX (TDI) BS-III,2013,200000,120000,Diesel,Individual,Manual,Second Owner,5
Ford Fiesta Classic 1.4 Duratorq CLXI,2012,300000,64000,Diesel,Individual,Manual,Second Owner,5
Maruti Celerio VXI,2015,350000,25000,Petrol,Individual,Manual,First Owner,5
Renault Triber RXT BSIV,2019,580000,12000,Petrol,Individual,Manual,First Owner,7
Chevrolet Beat Diesel LT,2012,200000,70000,Diesel,Individual,Manual,Second Owner,5
Mahindra Scorpio Getaway,2016,750000,120000,Diesel,Individual,Manual,First Owner,5
Renault KWID RXT,2016,261000,90000,Petrol,Individual,Manual,First Owner,5
Chevrolet Sail 1.2 LS ABS,2015,371000,40000,Petrol,Individual,Manual,First Owner,5
Mahindra Bolero DI Non AC BSIII,2010,320000,300000,Diesel,Individual,Manual,Third Owner,7
Tata Indigo CS LX (TDI) BS III,2012,204999,120000,Diesel,Individual,Manual,Second Owner,5
Hyundai Accent GLX,2003,110000,90000,Petrol,Individual,Manual,Second Owner,5
Ford Fusion 1.4 TDCi Diesel,2009,150000,100000,Diesel,Individual,Manual,Fourth & Above Owner,5
Mahindra Bolero 2011-2019 SLX,2016,625000,90000,Diesel,Individual,Manual,Second Owner,7
Mahindra Scorpio 1.99 S10,2017,1300000,50000,Diesel,Individual,Manual,Second Owner,7
Skoda Octavia Ambition 2.0 TDI MT,2015,900000,168000,Diesel,Individual,Manual,First Owner,5
Ford Figo Diesel Titanium,2010,180000,110000,Diesel,Individual,Manual,Second Owner,5
Mahindra Bolero SLX,2010,421000,120000,Diesel,Individual,Manual,Second Owner,7
Tata Indigo CS LX (TDI) BS III,2012,204999,120000,Diesel,Individual,Manual,Second Owner,5
Honda WR-V i-DTEC VX,2017,900000,40000,Diesel,Individual,Manual,First Owner,5
Honda City 2017-2020 GXi,2006,165000,110000,Petrol,Individual,Manual,Second Owner,5
Hyundai i20 Magna 1.4 CRDi,2010,270000,100000,Diesel,Individual,Manual,Fourth & Above Owner,5
Maruti Vitara Brezza VDi,2017,750000,40000,Diesel,Individual,Manual,First Owner,5
Hyundai Elite i20 Petrol Asta Option,2019,750000,30000,Petrol,Individual,Manual,First Owner,5
Maruti 800 Std,2002,40000,80000,Petrol,Individual,Manual,Third Owner,4
Ford Figo Diesel Titanium,2011,190000,90000,Diesel,Individual,Manual,Second Owner,5
Toyota Innova 2.5 G4 Diesel 7-seater,2009,395000,200000,Diesel,Individual,Manual,Third Owner,7
Toyota Fortuner 3.0 Diesel,2010,800000,125000,Diesel,Individual,Manual,Second Owner,7
Hyundai i20 1.2 Sportz,2011,315000,80000,Petrol,Individual,Manual,First Owner,5
Audi A4 2.0 TDI,2014,1600000,44000,Diesel,Individual,Automatic,Second Owner,5
Toyota Etios GD,2013,409999,90000,Diesel,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2018,580000,32000,Petrol,Individual,Manual,First Owner,5
Hyundai i20 Sportz 1.2,2013,340000,70000,Petrol,Individual,Manual,First Owner,5
Hyundai EON Magna Plus,2015,270000,43000,Petrol,Individual,Manual,First Owner,5
Tata Zest Quadrajet 1.3 75PS XE,2017,280000,80000,Diesel,Individual,Manual,First Owner,5
Tata Indica Vista Quadrajet VX,2012,130000,60000,Diesel,Individual,Manual,First Owner,5
Hyundai EON Era Plus,2014,260000,18945,Petrol,Individual,Manual,First Owner,5
Hyundai Grand i10 1.2 CRDi Asta,2018,710000,70000,Diesel,Individual,Manual,First Owner,5
Maruti Eeco Smiles 7 Seater Standard,2013,204999,100000,Petrol,Individual,Manual,Third Owner,7
Datsun GO Plus Anniversary Edition,2017,300000,60000,Petrol,Individual,Manual,First Owner,7
Maruti Swift Dzire VDi,2009,180000,144000,Diesel,Individual,Manual,Second Owner,5
Mahindra TUV 300 T6 Plus,2016,700000,120000,Diesel,Individual,Manual,First Owner,7
Hyundai i20 1.4 CRDi Magna,2012,320000,107825,Diesel,Individual,Manual,Second Owner,5
Maruti Alto 800 VXI Plus,2020,370000,15000,Petrol,Individual,Manual,First Owner,5
Renault KWID RXT Optional,2018,340000,10000,Petrol,Individual,Manual,First Owner,5
Maruti XL6 Alpha,2019,1040000,1620,Petrol,Individual,Manual,First Owner,6
Hyundai i20 Active SX Diesel,2018,750000,30000,Diesel,Individual,Manual,First Owner,5
Mahindra TUV 300 Plus P4 BSIV,2018,600000,70000,Diesel,Individual,Manual,First Owner,9
Mahindra Bolero 2011-2019 DI - AC BS III,2016,550000,70000,Diesel,Individual,Manual,First Owner,9
Toyota Innova 2.5 EV (Diesel) PS 7 Seater BS IV,2013,600000,95000,Diesel,Individual,Manual,Second Owner,7
Tata Tigor 1.05 Revotorq XZ Option,2017,550000,50000,Diesel,Individual,Manual,First Owner,5
Honda City i DTEC VX Option,2015,750000,160000,Diesel,Individual,Manual,First Owner,5
Hyundai Santro Magna BSIV,2019,450000,10000,Petrol,Individual,Manual,First Owner,5
Maruti Ertiga VDI,2012,400000,100000,Diesel,Individual,Manual,Third Owner,7
Maruti Swift VDI Optional,2016,520000,50000,Diesel,Individual,Manual,Second Owner,5
Maruti Alto K10 Knightracer,2013,199000,60000,Petrol,Individual,Manual,Second Owner,5
Chevrolet Beat Diesel LT,2012,150000,110000,Diesel,Individual,Manual,First Owner,5
Hyundai i20 Active 1.4 SX with AVN,2016,540000,80000,Diesel,Individual,Manual,Third Owner,5
Maruti SX4 ZDI,2011,250000,85000,Diesel,Individual,Manual,Second Owner,5
Maruti Wagon R LXI Minor,2010,200000,90000,Petrol,Individual,Manual,Second Owner,5
Tata Indica V2 2001-2011 eLX,2011,130000,90000,Diesel,Individual,Manual,Second Owner,5
Maruti 800 AC,2007,90000,90000,Petrol,Individual,Manual,First Owner,4
Hyundai Verna 1.6 SX,2012,450000,120000,Diesel,Individual,Manual,Second Owner,5
Hyundai Verna CRDi SX ABS,2009,280000,120000,Diesel,Individual,Manual,First Owner,5
Tata New Safari 3L Dicor LX 4x2,2007,280000,160000,Diesel,Individual,Manual,Second Owner,7
Maruti Zen LXI,2006,120000,141000,Petrol,Individual,Manual,Second Owner,5
Maruti Swift Ldi BSIII,2008,290000,100000,Diesel,Individual,Manual,Second Owner,5
Hyundai Creta 1.4 EX Diesel,2019,1000000,15000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VDi,2012,415000,108000,Diesel,Individual,Manual,First Owner,5
Maruti Swift Dzire VDI,2012,415000,108000,Diesel,Individual,Manual,First Owner,5
Chevrolet Beat Diesel LT,2015,240000,55000,Diesel,Individual,Manual,First Owner,5
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV,2010,250000,37944,Diesel,Individual,Manual,First Owner,5
Ford Figo Diesel EXI,2011,175000,90400,Diesel,Individual,Manual,First Owner,5
Hyundai Verna CRDi SX,2008,220000,85000,Diesel,Individual,Manual,Second Owner,5
Maruti Zen D,2003,85000,120000,Diesel,Individual,Manual,Third Owner,5
Maruti Swift Dzire VXI 1.2,2019,675000,5000,Petrol,Individual,Manual,First Owner,5
Renault Duster 85PS Diesel RxL,2016,535000,50000,Diesel,Individual,Manual,First Owner,5
Renault Triber RXZ BSIV,2019,675000,5000,Petrol,Individual,Manual,First Owner,7
Maruti Vitara Brezza ZDi Plus Dual Tone,2016,800000,90000,Diesel,Individual,Manual,First Owner,5
Maruti Ertiga ZDI,2012,425000,96000,Diesel,Individual,Manual,Second Owner,7
Maruti Eeco 5 Seater AC BSIV,2011,150000,80000,Petrol,Individual,Manual,Third Owner,5
Maruti Zen Estilo 1.1 LXI BSIII,2007,90000,60000,Petrol,Individual,Manual,Second Owner,5
Mahindra XUV500 W6 2WD,2015,850000,90000,Diesel,Individual,Manual,First Owner,7
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2008,330000,193623,Diesel,Individual,Manual,Second Owner,8
Hyundai i20 1.4 Asta Option,2017,850000,63186,Diesel,Individual,Manual,First Owner,5
Mahindra Bolero SLX,2008,305000,219000,Diesel,Individual,Manual,Second Owner,7
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,910000,110000,Diesel,Individual,Manual,Second Owner,7
Toyota Innova 2.5 VX 8 STR,2012,1100000,151000,Diesel,Individual,Manual,First Owner,8
Maruti Baleno Zeta Automatic,2019,675000,5000,Petrol,Individual,Automatic,First Owner,5
Maruti Alto LXi BSIII,2010,150000,91500,Petrol,Individual,Manual,First Owner,5
Maruti Swift VDI BSIV,2015,550000,23000,Diesel,Individual,Manual,First Owner,5
Volkswagen Vento Diesel Highline,2012,350000,40000,Diesel,Individual,Manual,First Owner,5
Maruti Ritz VDi,2012,300000,70000,Diesel,Individual,Manual,First Owner,5
Toyota Innova Crysta 2.8 GX AT BSIV,2018,1745000,10000,Diesel,Individual,Automatic,First Owner,7
Mahindra Scorpio 2009-2014 EX 2WD 7S,2014,611000,90000,Diesel,Individual,Manual,Second Owner,7
Honda Brio S MT,2016,400000,68000,Petrol,Individual,Manual,First Owner,5
Hyundai Elantra CRDi SX,2013,700000,120000,Diesel,Individual,Manual,First Owner,5
Chevrolet Sail Hatchback LS ABS,2013,300000,65000,Diesel,Individual,Manual,First Owner,5
Hyundai Getz GLS,2005,65000,85000,Petrol,Individual,Manual,First Owner,5
Maruti Wagon R VXI BS IV,2011,200000,94000,Petrol,Individual,Manual,Third Owner,5
Hyundai i20 Asta Option 1.4 CRDi,2015,650000,100000,Diesel,Individual,Manual,First Owner,5
Hyundai i20 Asta Option 1.4 CRDi,2015,650000,80000,Diesel,Individual,Manual,First Owner,5
Volkswagen Polo Diesel Trendline 1.2L,2013,350000,80000,Diesel,Individual,Manual,Third Owner,5
Tata Indica V2 DL BSIII,2011,75000,140500,Diesel,Individual,Manual,Third Owner,5
Maruti Swift Dzire VXi,2010,240000,143000,Petrol,Individual,Manual,First Owner,5
Maruti Alto K10 2010-2014 VXI,2013,240000,60000,Petrol,Individual,Manual,First Owner,5
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV,2011,180000,120000,Diesel,Individual,Manual,Second Owner,5
Hyundai Santa Fe 4WD AT,2014,900000,80000,Diesel,Individual,Automatic,Second Owner,7
Mahindra Thar DI 4X4,2014,425000,63000,Diesel,Individual,Manual,Second Owner,7
Chevrolet Spark 1.0 LT,2009,95000,120000,Petrol,Individual,Manual,Third Owner,5
Maruti Swift Dzire VDI,2018,811000,100000,Diesel,Individual,Manual,First Owner,5
Hyundai Verna VTVT 1.6 SX Option,2018,1100000,60000,Petrol,Individual,Manual,First Owner,5
Chevrolet Tavera Neo 3 LT 9 Seats BSIII,2013,600000,90000,Diesel,Individual,Manual,First Owner,9
Maruti Ertiga VDI,2014,550000,50000,Diesel,Individual,Manual,Second Owner,7
Mahindra Scorpio S4 Plus 4WD,2015,715000,70000,Diesel,Individual,Manual,First Owner,7
Mahindra Xylo E8 BS4,2010,300000,40000,Diesel,Individual,Manual,First Owner,
Tata Indigo LS BSII,2006,100000,120000,Diesel,Individual,Manual,Third Owner,5
Mahindra Scorpio EX,2013,500000,195000,Diesel,Individual,Manual,First Owner,8
Maruti Wagon R Stingray VXI,2013,350000,40000,Petrol,Individual,Manual,First Owner,5
Tata Indica V2 DLS TC,2008,100000,40000,Diesel,Individual,Manual,First Owner,5
Tata Safari DICOR 2.2 EX 4x2,2012,325000,120000,Diesel,Individual,Manual,First Owner,7
Maruti Wagon R LXI BS IV,2012,220000,360003,Petrol,Individual,Manual,Second Owner,5
Maruti 800 AC,1999,55000,60000,Petrol,Individual,Manual,Second Owner,4
